"0","tree_data <- read_csv(""C:/Users/Collins/Desktop/Freelancer/Work2/Assignment2/Assignment2/TS3_Raw_tree_data.csv"", show_col_types = FALSE)"
"0","str(tree_data)"
"1","spc_tbl_ [14,487 Ã— 41]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DbaseID       "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region        "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""InlVal"" ""InlVal"" ""InlVal"" ""InlVal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","City          "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Modesto, CA"" ""Modesto, CA"" ""Modesto, CA"" ""Modesto, CA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source        "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Motown2.xls: Completed Data"" ""Motown2.xls: Completed Data"" ""Motown2.xls: Completed Data"" ""Motown2.xls: Completed Data"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TreeID        "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zone          "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Nursery"" ""Nursery"" ""Nursery"" ""Nursery"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Park/Street   "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Nursery"" ""Nursery"" ""Nursery"" ""Nursery"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpCode        "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""ACSA1"" ""BEPE"" ""CESI4"" ""CICA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ScientificName"
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Acer saccharinum"" ""Betula pendula"" ""Celtis sinensis"" ""Cinnamomum camphora"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CommonName    "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Silver maple"" ""European white birch"" ""Chinese hackberry"" ""Camphor tree"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TreeType      "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""BDL"" ""BDM"" ""BDL"" ""BEM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address       "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""-1"" ""-1"" ""-1"" ""-1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","street        "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""Nursery"" ""Nursery"" ""Nursery"" ""Nursery"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","side          "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""-1"" ""-1"" ""-1"" ""-1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OnStreet      "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""-1"" ""-1"" ""-1"" ""-1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FromStreet    "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""-1"" ""-1"" ""-1"" ""-1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ToStreet      "
"1",""
"1",":"
"1"," chr [1:14487] "
"1",""
"1","""-1"" ""-1"" ""-1"" ""-1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age           "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH (cm)      "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TreeHt (m)    "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","2 1.5 1.8 2 2 2 2 2 2 1.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CrnBase       "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CrnHt (m)     "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","0.5 0.8 0.6 0.9 0.9 0.8 0.8 0.8 0.8 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CdiaPar (m)   "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","1 0.6 0.7 1 1 0.8 0.8 0.8 1 0.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CDiaPerp (m)  "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","1 0.6 0.7 1 1 0.8 0.8 0.8 1 0.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgCdia (m)   "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","1 0.6 0.7 1 1 0.8 0.8 0.8 1 0.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Leaf (m2)     "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","2.5 1.9 2.2 2 2.2 2.2 2.2 2.2 2.1 1.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Setback       "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TreeOr        "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CarShade      "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LandUse       "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape         "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WireConf      "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh1          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh2          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh3          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh4          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh5          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh6          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh7          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh8          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   DbaseID = [32mcol_double()[39m,
  ..   Region = [31mcol_character()[39m,
  ..   City = [31mcol_character()[39m,
  ..   Source = [31mcol_character()[39m,
  ..   TreeID = [32mcol_number()[39m,
  ..   Zone = [31mcol_character()[39m,
  ..   `Park/Street` = [31mcol_character()[39m,
  ..   SpCode = [31mcol_character()[39m,
  ..   ScientificName = [31mcol_character()[39m,
  ..   CommonName = [31mcol_character()[39m,
  ..   TreeType = [31mcol_character()[39m,
  ..   address = [31mcol_character()[39m,
  ..   street = [31mcol_character()[39m,
  ..   side = [31mcol_character()[39m,
  ..   cell = [32mcol_double()[39m,
  ..   OnStreet = [31mcol_character()[39m,
  ..   FromStreet = [31mcol_character()[39m,
  ..   ToStreet = [31mcol_character()[39m,
  ..   Age = [32mcol_double()[39m,
  ..   `DBH (cm)` = [32mcol_double()[39m,
  ..   `TreeHt (m)` = [32mcol_double()[39m,
  ..   CrnBase = [32mcol_double()[39m,
  ..   `CrnHt (m)` = [32mcol_double()[39m,
  ..   `CdiaPar (m)` = [32mcol_double()[39m,
  ..   `CDiaPerp (m)` = [32mcol_double()[39m,
  ..   `AvgCdia (m)` = [32mcol_double()[39m,
  ..   `Leaf (m2)` = [32mcol_double()[39m,
  ..   Setback = [32mcol_double()[39m,
  ..   TreeOr = [32mcol_double()[39m,
  ..   CarShade = [32mcol_double()[39m,
  ..   LandUse = [32mcol_double()[39m,
  ..   Shape = [32mcol_double()[39m,
  ..   WireConf = [32mcol_double()[39m,
  ..   dbh1 = [32mcol_double()[39m,
  ..   dbh2 = [32mcol_double()[39m,
  ..   dbh3 = [32mcol_double()[39m,
  ..   dbh4 = [32mcol_double()[39m,
  ..   dbh5 = [32mcol_double()[39m,
  ..   dbh6 = [32mcol_double()[39m,
  ..   dbh7 = [32mcol_double()[39m,
  ..   dbh8 = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
